
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 12ms (compile: 923µs, render: 11ms)
 GET / 200 in 13ms (compile: 1259µs, render: 12ms)
 GET / 200 in 16ms (compile: 1552µs, render: 14ms)
 GET / 200 in 14ms (compile: 1693µs, render: 12ms)
 GET / 200 in 12ms (compile: 1011µs, render: 11ms)
 GET / 200 in 18ms (compile: 1622µs, render: 17ms)
 GET / 200 in 12ms (compile: 1237µs, render: 11ms)
 GET / 200 in 16ms (compile: 932µs, render: 15ms)
 GET / 200 in 11ms (compile: 910µs, render: 10ms)
 GET / 200 in 14ms (compile: 1601µs, render: 13ms)
 GET / 200 in 20ms (compile: 1010µs, render: 19ms)
 GET / 200 in 26ms (compile: 1558µs, render: 24ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 12ms (compile: 998µs, render: 11ms)
 GET / 200 in 12ms (compile: 763µs, render: 12ms)
 GET / 200 in 12ms (compile: 753µs, render: 11ms)
 GET / 200 in 12ms (compile: 776µs, render: 11ms)
 GET / 200 in 21ms (compile: 1982µs, render: 19ms)
 GET / 200 in 13ms (compile: 990µs, render: 12ms)
 GET / 200 in 12ms (compile: 947µs, render: 11ms)
 GET / 200 in 17ms (compile: 1100µs, render: 16ms)
 GET / 200 in 25ms (compile: 1162µs, render: 23ms)
 GET / 200 in 11ms (compile: 1068µs, render: 10ms)
 GET / 200 in 11ms (compile: 917µs, render: 11ms)
 GET / 200 in 17ms (compile: 1348µs, render: 15ms)
 GET / 200 in 11ms (compile: 908µs, render: 11ms)
 GET / 200 in 14ms (compile: 975µs, render: 13ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 990µs, render: 16ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 12ms (compile: 1032µs, render: 11ms)
 GET / 200 in 17ms (compile: 1348µs, render: 16ms)
 GET / 200 in 15ms (compile: 1006µs, render: 14ms)
 GET / 200 in 14ms (compile: 1017µs, render: 13ms)
 GET / 200 in 13ms (compile: 1170µs, render: 12ms)
 GET / 200 in 17ms (compile: 1788µs, render: 16ms)
 GET / 200 in 12ms (compile: 976µs, render: 11ms)
 GET / 200 in 14ms (compile: 1134µs, render: 13ms)
 GET / 200 in 15ms (compile: 1242µs, render: 14ms)
 GET / 200 in 13ms (compile: 986µs, render: 12ms)
 GET / 200 in 14ms (compile: 1090µs, render: 13ms)
 GET / 200 in 11ms (compile: 979µs, render: 10ms)
 GET / 200 in 13ms (compile: 1130µs, render: 12ms)
 GET / 200 in 14ms (compile: 1036µs, render: 13ms)
 GET / 200 in 13ms (compile: 995µs, render: 12ms)
 GET / 200 in 19ms (compile: 1208µs, render: 18ms)
 GET / 200 in 17ms (compile: 1583µs, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 38ms (compile: 6ms, render: 32ms)
 GET / 200 in 17ms (compile: 1395µs, render: 15ms)
 GET / 200 in 14ms (compile: 895µs, render: 13ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 14ms (compile: 1170µs, render: 12ms)
 GET / 200 in 14ms (compile: 1576µs, render: 12ms)
 GET / 200 in 14ms (compile: 1055µs, render: 13ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 18ms (compile: 1105µs, render: 17ms)
 GET / 200 in 13ms (compile: 987µs, render: 12ms)
 GET / 200 in 16ms (compile: 1144µs, render: 15ms)
 GET / 200 in 16ms (compile: 1351µs, render: 14ms)
 GET / 200 in 14ms (compile: 1136µs, render: 13ms)
 GET / 200 in 12ms (compile: 791µs, render: 11ms)
 GET / 200 in 18ms (compile: 1470µs, render: 16ms)
 GET / 200 in 12ms (compile: 1072µs, render: 11ms)
 GET / 200 in 18ms (compile: 916µs, render: 17ms)
 GET / 200 in 18ms (compile: 1741µs, render: 16ms)
 GET / 200 in 18ms (compile: 1676µs, render: 16ms)
 GET / 200 in 17ms (compile: 1093µs, render: 16ms)
 GET / 200 in 14ms (compile: 1025µs, render: 13ms)
 GET / 200 in 11ms (compile: 932µs, render: 10ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 16ms (compile: 1048µs, render: 15ms)
 GET / 200 in 16ms (compile: 926µs, render: 15ms)
 GET / 200 in 15ms (compile: 1100µs, render: 14ms)
 GET / 200 in 25ms (compile: 2ms, render: 22ms)
 GET / 200 in 17ms (compile: 984µs, render: 16ms)
 GET / 200 in 16ms (compile: 1019µs, render: 15ms)
 GET / 200 in 19ms (compile: 1429µs, render: 18ms)
 GET / 200 in 16ms (compile: 1430µs, render: 15ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 13ms (compile: 979µs, render: 12ms)
 GET / 200 in 16ms (compile: 1160µs, render: 14ms)
 GET / 200 in 13ms (compile: 848µs, render: 12ms)
 GET / 200 in 12ms (compile: 933µs, render: 11ms)
 GET / 200 in 26ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 1524µs, render: 17ms)
 GET / 200 in 18ms (compile: 1648µs, render: 17ms)
 GET / 200 in 16ms (compile: 1224µs, render: 15ms)
 GET / 200 in 12ms (compile: 965µs, render: 11ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 16ms (compile: 1254µs, render: 15ms)
 GET / 200 in 15ms (compile: 1117µs, render: 14ms)
 GET / 200 in 15ms (compile: 1136µs, render: 14ms)
 GET / 200 in 19ms (compile: 1734µs, render: 17ms)
 GET / 200 in 16ms (compile: 984µs, render: 15ms)
 GET / 200 in 13ms (compile: 913µs, render: 12ms)
 GET / 200 in 15ms (compile: 1343µs, render: 14ms)
 GET / 200 in 16ms (compile: 1233µs, render: 15ms)
 GET / 200 in 14ms (compile: 1040µs, render: 13ms)
 GET / 200 in 12ms (compile: 1005µs, render: 11ms)
 GET / 200 in 14ms (compile: 1157µs, render: 12ms)
 GET / 200 in 12ms (compile: 906µs, render: 11ms)
 GET / 200 in 15ms (compile: 849µs, render: 14ms)
 GET / 200 in 33ms (compile: 5ms, render: 28ms)
 GET / 200 in 36ms (compile: 1521µs, render: 34ms)
 GET / 200 in 15ms (compile: 1355µs, render: 13ms)
 GET / 200 in 13ms (compile: 1077µs, render: 12ms)
 GET / 200 in 16ms (compile: 1106µs, render: 15ms)
 GET / 200 in 19ms (compile: 1151µs, render: 17ms)
 GET / 200 in 16ms (compile: 1605µs, render: 14ms)
 GET / 200 in 13ms (compile: 1185µs, render: 12ms)
 GET / 200 in 23ms (compile: 948µs, render: 22ms)
 GET / 200 in 12ms (compile: 764µs, render: 11ms)
 GET / 200 in 12ms (compile: 1352µs, render: 11ms)
 GET / 200 in 18ms (compile: 1252µs, render: 17ms)
 GET / 200 in 59ms (compile: 2ms, render: 57ms)
 GET / 200 in 14ms (compile: 1118µs, render: 13ms)
 GET / 200 in 11ms (compile: 863µs, render: 10ms)
 GET / 200 in 13ms (compile: 740µs, render: 12ms)
 GET / 200 in 25ms (compile: 986µs, render: 24ms)
 GET / 200 in 29ms (compile: 12ms, render: 17ms)
 GET / 200 in 11ms (compile: 1098µs, render: 10ms)
 GET / 200 in 10ms (compile: 855µs, render: 9ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 19ms (compile: 1342µs, render: 17ms)
 GET / 200 in 16ms (compile: 1051µs, render: 15ms)
 GET / 200 in 17ms (compile: 1011µs, render: 16ms)
 GET / 200 in 14ms (compile: 1012µs, render: 13ms)
 GET / 200 in 21ms (compile: 1394µs, render: 20ms)
 GET / 200 in 27ms (compile: 1809µs, render: 26ms)
 GET / 200 in 14ms (compile: 1113µs, render: 13ms)
 GET / 200 in 14ms (compile: 1090µs, render: 13ms)
 GET / 200 in 18ms (compile: 1368µs, render: 17ms)
 GET / 200 in 12ms (compile: 1778µs, render: 10ms)
 GET / 200 in 12ms (compile: 915µs, render: 11ms)
 GET / 200 in 16ms (compile: 1534µs, render: 15ms)
 GET / 200 in 15ms (compile: 1235µs, render: 13ms)
 GET / 200 in 31ms (compile: 1351µs, render: 30ms)
 GET / 200 in 34ms (compile: 15ms, render: 19ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 24ms (compile: 919µs, render: 23ms)
 GET / 200 in 25ms (compile: 12ms, render: 13ms)
 GET / 200 in 20ms (compile: 1648µs, render: 19ms)
 GET / 200 in 19ms (compile: 1404µs, render: 18ms)
 GET / 200 in 19ms (compile: 1272µs, render: 18ms)
 GET / 200 in 15ms (compile: 1494µs, render: 14ms)
 GET / 200 in 13ms (compile: 1224µs, render: 12ms)
 GET / 200 in 23ms (compile: 1554µs, render: 22ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 17ms (compile: 1923µs, render: 15ms)
 GET / 200 in 19ms (compile: 1315µs, render: 18ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 12ms (compile: 1151µs, render: 11ms)
 GET / 200 in 14ms (compile: 984µs, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 1032µs, render: 16ms)
 GET / 200 in 21ms (compile: 1465µs, render: 19ms)
 GET / 200 in 37ms (compile: 1805µs, render: 36ms)
 GET / 200 in 30ms (compile: 13ms, render: 17ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 138ms (compile: 1599µs, render: 136ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 16ms (compile: 1149µs, render: 15ms)
 GET / 200 in 14ms (compile: 923µs, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 1111µs, render: 13ms)
 GET / 200 in 12ms (compile: 937µs, render: 11ms)
 GET / 200 in 19ms (compile: 1030µs, render: 18ms)
 GET / 200 in 23ms (compile: 1701µs, render: 21ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 1016µs, render: 18ms)
 GET / 200 in 15ms (compile: 1533µs, render: 14ms)
 GET / 200 in 12ms (compile: 1045µs, render: 11ms)
 GET / 200 in 16ms (compile: 1188µs, render: 15ms)
 GET / 200 in 13ms (compile: 1000µs, render: 12ms)
 GET / 200 in 17ms (compile: 1164µs, render: 16ms)
 GET / 200 in 27ms (compile: 1296µs, render: 26ms)
 GET / 200 in 11ms (compile: 876µs, render: 10ms)
 GET / 200 in 21ms (compile: 1871µs, render: 19ms)
 GET / 200 in 27ms (compile: 5ms, render: 22ms)
 GET / 200 in 16ms (compile: 1457µs, render: 15ms)
 GET / 200 in 16ms (compile: 1046µs, render: 14ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 20ms (compile: 1391µs, render: 19ms)
 GET / 200 in 21ms (compile: 1552µs, render: 19ms)
 GET / 200 in 27ms (compile: 1470µs, render: 26ms)
 GET / 200 in 17ms (compile: 1408µs, render: 15ms)
 GET / 200 in 11ms (compile: 937µs, render: 10ms)
 GET / 200 in 16ms (compile: 760µs, render: 15ms)
 GET / 200 in 14ms (compile: 1150µs, render: 12ms)
 GET / 200 in 18ms (compile: 1815µs, render: 16ms)
 GET / 200 in 13ms (compile: 1177µs, render: 11ms)
 GET / 200 in 12ms (compile: 925µs, render: 11ms)
 GET / 200 in 16ms (compile: 1088µs, render: 15ms)
 GET / 200 in 26ms (compile: 1716µs, render: 24ms)
 GET / 200 in 15ms (compile: 1521µs, render: 13ms)
 GET / 200 in 13ms (compile: 1069µs, render: 11ms)
 GET / 200 in 16ms (compile: 1415µs, render: 15ms)
 GET / 200 in 16ms (compile: 1405µs, render: 14ms)
 GET / 200 in 16ms (compile: 1066µs, render: 15ms)
 GET / 200 in 13ms (compile: 1097µs, render: 12ms)
 GET / 200 in 11ms (compile: 820µs, render: 11ms)
 GET / 200 in 20ms (compile: 1451µs, render: 19ms)
 GET / 200 in 30ms (compile: 1828µs, render: 29ms)
 GET / 200 in 13ms (compile: 1327µs, render: 12ms)
 GET / 200 in 14ms (compile: 946µs, render: 13ms)
 GET / 200 in 17ms (compile: 1161µs, render: 16ms)
 GET / 200 in 12ms (compile: 1039µs, render: 11ms)
 GET / 200 in 11ms (compile: 883µs, render: 10ms)
 GET / 200 in 16ms (compile: 1363µs, render: 14ms)
 GET / 200 in 14ms (compile: 979µs, render: 13ms)
 GET / 200 in 14ms (compile: 883µs, render: 13ms)
 GET / 200 in 15ms (compile: 1468µs, render: 13ms)
 GET / 200 in 13ms (compile: 1006µs, render: 12ms)
 GET / 200 in 14ms (compile: 979µs, render: 13ms)
 GET / 200 in 12ms (compile: 900µs, render: 12ms)
 GET / 200 in 15ms (compile: 1263µs, render: 14ms)
 GET / 200 in 31ms (compile: 1823µs, render: 30ms)
 GET / 200 in 19ms (compile: 1893µs, render: 17ms)
 GET / 200 in 21ms (compile: 1218µs, render: 20ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 14ms (compile: 918µs, render: 13ms)
 GET / 200 in 18ms (compile: 1532µs, render: 16ms)
 GET / 200 in 13ms (compile: 1092µs, render: 12ms)
 GET / 200 in 14ms (compile: 981µs, render: 13ms)
 GET / 200 in 19ms (compile: 1194µs, render: 18ms)
 GET / 200 in 17ms (compile: 1736µs, render: 16ms)
 GET / 200 in 12ms (compile: 976µs, render: 11ms)
 GET / 200 in 13ms (compile: 890µs, render: 12ms)
 GET / 200 in 16ms (compile: 1285µs, render: 15ms)
 GET / 200 in 14ms (compile: 880µs, render: 13ms)
 GET / 200 in 14ms (compile: 869µs, render: 13ms)
 GET / 200 in 15ms (compile: 1191µs, render: 14ms)
 GET / 200 in 18ms (compile: 1540µs, render: 17ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 13ms (compile: 1272µs, render: 11ms)
 GET / 200 in 14ms (compile: 1125µs, render: 13ms)
 GET / 200 in 17ms (compile: 1578µs, render: 16ms)
 GET / 200 in 15ms (compile: 1322µs, render: 13ms)
 GET / 200 in 13ms (compile: 984µs, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 1524µs, render: 15ms)
 GET / 200 in 18ms (compile: 1080µs, render: 17ms)
 GET / 200 in 13ms (compile: 1029µs, render: 12ms)
 GET / 200 in 18ms (compile: 1068µs, render: 17ms)
 ✓ Compiled in 35ms
 GET / 200 in 193ms (compile: 52ms, render: 141ms)
 GET / 200 in 13ms (compile: 1040µs, render: 12ms)
 GET / 200 in 16ms (compile: 766µs, render: 15ms)
 GET / 200 in 16ms (compile: 1322µs, render: 15ms)
 GET / 200 in 19ms (compile: 968µs, render: 18ms)
 GET / 200 in 13ms (compile: 1065µs, render: 12ms)
 GET / 200 in 17ms (compile: 1388µs, render: 16ms)
 GET / 200 in 19ms (compile: 1240µs, render: 18ms)
 GET / 200 in 17ms (compile: 981µs, render: 16ms)
 GET / 200 in 16ms (compile: 813µs, render: 16ms)
 GET / 200 in 20ms (compile: 1995µs, render: 18ms)
 GET / 200 in 20ms (compile: 1961µs, render: 18ms)
 GET / 200 in 21ms (compile: 1527µs, render: 20ms)
 GET / 200 in 20ms (compile: 1131µs, render: 19ms)
 GET / 200 in 12ms (compile: 978µs, render: 11ms)
 ✓ Compiled in 22ms
 GET / 200 in 351ms (compile: 63ms, render: 288ms)
 GET / 200 in 15ms (compile: 873µs, render: 14ms)
 GET / 200 in 14ms (compile: 787µs, render: 13ms)
 GET / 200 in 16ms (compile: 869µs, render: 15ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 15ms (compile: 1742µs, render: 13ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 17ms (compile: 1154µs, render: 16ms)
 GET / 200 in 18ms (compile: 822µs, render: 17ms)
 GET / 200 in 23ms (compile: 1772µs, render: 21ms)
 GET / 200 in 17ms (compile: 1095µs, render: 16ms)
 GET / 200 in 17ms (compile: 1085µs, render: 16ms)
 GET / 200 in 15ms (compile: 1217µs, render: 14ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 48ms (compile: 4ms, render: 45ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 17ms (compile: 1247µs, render: 16ms)
 GET / 200 in 18ms (compile: 1078µs, render: 17ms)
 GET / 200 in 15ms (compile: 1926µs, render: 13ms)
 GET / 200 in 20ms (compile: 1866µs, render: 18ms)
 GET / 200 in 13ms (compile: 1106µs, render: 12ms)
 GET / 200 in 13ms (compile: 1289µs, render: 11ms)
 GET / 200 in 18ms (compile: 1135µs, render: 17ms)
 GET / 200 in 16ms (compile: 1407µs, render: 15ms)
 GET / 200 in 17ms (compile: 970µs, render: 16ms)
 GET / 200 in 12ms (compile: 1020µs, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 18ms (compile: 1384µs, render: 16ms)
 GET / 200 in 13ms (compile: 1512µs, render: 12ms)
 GET / 200 in 25ms (compile: 1588µs, render: 24ms)
 GET / 200 in 33ms (compile: 4ms, render: 29ms)
 GET / 200 in 85ms (compile: 37ms, render: 48ms)
 GET / 200 in 92ms (compile: 18ms, render: 75ms)
 GET / 200 in 93ms (compile: 55ms, render: 38ms)
 GET / 200 in 67ms (compile: 5ms, render: 62ms)
 GET / 200 in 39ms (compile: 3ms, render: 36ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 53ms (compile: 4ms, render: 50ms)
 GET / 200 in 34ms (compile: 1578µs, render: 32ms)
 GET / 200 in 38ms (compile: 7ms, render: 32ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 34ms (compile: 1401µs, render: 32ms)
 GET / 200 in 30ms (compile: 2ms, render: 27ms)
 GET / 200 in 103ms (compile: 1539µs, render: 102ms)
 GET / 200 in 35ms (compile: 1942µs, render: 34ms)
 GET / 200 in 39ms (compile: 6ms, render: 33ms)
 GET / 200 in 25ms (compile: 1318µs, render: 24ms)
 GET / 200 in 43ms (compile: 1972µs, render: 41ms)
 GET / 200 in 31ms (compile: 1432µs, render: 30ms)
 GET / 200 in 68ms (compile: 4ms, render: 64ms)
 GET / 200 in 33ms (compile: 1503µs, render: 32ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 45ms (compile: 3ms, render: 41ms)
 GET / 200 in 17ms (compile: 994µs, render: 16ms)
 GET / 200 in 14ms (compile: 788µs, render: 14ms)
 GET / 200 in 14ms (compile: 1080µs, render: 13ms)
 GET / 200 in 15ms (compile: 1223µs, render: 14ms)
 GET / 200 in 13ms (compile: 1061µs, render: 11ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
